uid,name,sprite,tooltip,type,gold,exp,lst_TrophyReward,Turn_Min,Turn_Max,Str_Min,Str_Max,Agi_Min,Agi_Max,Int_Min,Int_Max,Cha_Min,Cha_Max,Luk_Min,Luk_Max
mole_main_loss,Burried alive,tokens/agi,"You were slower than a bunch of moles, and got burried alive. RIP",LOSE,-20,-10,,-1,100,0,10,-1,100,-1,100,-1,100,-1,100
mole_1_main_agi,Escape the moles!,tokens/agi,"Jack be nimble, Jack be quick, Jack jump over all the holes, wow there are a lot of holes.",WIN,0,50,,-1,100,-1,100,30,99,-1,100,-1,100,-1,100
mole_2_main_agi,Escape the moles!,tokens/agi,"Jack be nimble, Jack be quick, Jack jump over all the holes, wow there are a lot of holes.",WIN,0,50,,-1,100,-1,100,45,99,-1,100,-1,100,-1,100
mole_3_main_agi,Escape the moles!,tokens/agi,"Jack be nimble, Jack be quick, Jack jump over all the holes, wow there are a lot of holes.",WIN,0,50,,-1,100,-1,100,60,99,-1,100,-1,100,-1,100
mole_1_main_cha,Befriend the Mole,tokens/cha,"Moles are friends, not food. Am I doing this right?",WIN,0,0,Tamed Mole?,-1,100,-1,100,-1,100,-1,100,50,99,-1,100
mole_2_main_cha,Befriend the Mole,tokens/cha,"Moles are friends, not food. Am I doing this right?",WIN,0,50,Tamed Mole?,-1,100,-1,100,-1,100,-1,100,60,99,-1,100
mole_3_main_cha,Befriend the Mole,tokens/cha,"Moles are friends, not food. Am I doing this right?",WIN,0,100,Tamed Mole?,-1,100,-1,100,-1,100,-1,100,70,99,-1,100
mole_bonus_luk,Unearthed Treasure,tokens/luk,"Would you look at that, it's treasure!",BONUS,100,0,Golden Coin,-1,100,-1,100,-1,100,-1,100,-1,100,80,99
phantom_main_agi_str_win,Ward,tokens/int,Defeat the phantom!,WIN,0,100,,-1,100,9,13,9,13,-1,100,-1,100,-1,100
phantom_main_agi_int_win,Ward,tokens/int,Defeat the phantom!,WIN,0,100,,-1,100,-1,100,9,13,9,13,-1,100,-1,100
phantom_main_int_cha_win,Ward,tokens/int,Defeat the phantom!,WIN,0,100,,-1,100,-1,100,-1,100,9,13,9,13,-1,100
phantom_main_agi_luk_win,Ward,tokens/int,Defeat the phantom!,WIN,0,100,,-1,100,-1,100,9,13,-1,100,-1,100,9,13
phantom_main_cha_luk_win,Ward,tokens/int,Defeat the phantom!,WIN,0,100,,-1,100,-1,100,-1,100,-1,100,9,13,9,13
phantom_main_str_loss,Cursed,tokens/str,Cursed by the phantom……,LOSE,0,-100,,2,99,0,2,-1,100,-1,100,-1,100,-1,100
phantom_main_agi_loss,Cursed,tokens/agi,Cursed by the phantom……,LOSE,0,-100,,2,99,-1,100,0,2,-1,100,-1,100,-1,100
phantom_main_int_loss,Cursed,tokens/int,Cursed by the phantom……,LOSE,0,-100,,2,99,-1,100,-1,100,0,2,-1,100,-1,100
phantom_main_cha_loss,Cursed,tokens/cha,Cursed by the phantom……,LOSE,0,-100,,2,99,-1,100,-1,100,-1,100,0,2,-1,100
phantom_main_luk_loss,Cursed,tokens/luk,Cursed by the phantom……,LOSE,0,-100,,2,99,-1,100,-1,100,-1,100,-1,100,0,2
phantom_main_turn_loss,Haunted,tokens/luk,"You toss and turn, unable to shake off the terrible feeling",LOSE,0,-20,,10,99,-1,100,-1,100,-1,100,-1,100,-1,100
monkey_1_loss,Robbed,tokens/agi,Robbed by monkeys…,LOSE,-50,-100,,20,99,-1,100,-1,100,-1,100,-1,100,-1,100
monkey_2_loss,Robbed,tokens/agi,Robbed by monkeys…,LOSE,-50,-100,,15,99,-1,100,-1,100,-1,100,-1,100,-1,100
monkey_3_loss,Robbed,tokens/agi,Robbed by monkeys…,LOSE,-50,-100,,10,99,-1,100,-1,100,-1,100,-1,100,-1,100
monkey_1_stragi_win,Beat Up,tokens/str,SHOO,WIN,0,30,,-1,100,25,99,25,99,-1,100,-1,100,-1,100
monkey_2_stragi_win,Beat Up,tokens/str,SHOO,WIN,0,70,,-1,100,35,99,35,99,-1,100,-1,100,-1,100
monkey_3_stragi_win,Beat Up,tokens/str,SHOO,WIN,0,100,,-1,100,30,40,30,40,-1,100,-1,100,-1,100
monkey_1_intcha_win,Tame,tokens/int,"I mean, you are almost a monkey right? Be nice.",WIN,0,10,,-1,100,-1,100,-1,100,25,99,25,99,-1,100
monkey_2_intcha_win,Tame,tokens/int,"I mean, you are almost a monkey right? Be nice.",WIN,0,20,,-1,100,-1,100,-1,100,35,99,35,99,-1,100
monkey_3_intcha_win,Tame,tokens/int,"I mean, you are almost a monkey right? Be nice.",WIN,0,30,,-1,100,-1,100,-1,100,30,40,30,40,-1,100
monkey_luk_win,Lucky Break,tokens/luk,Something else caught the monkeys' attention… but what?,WIN,0,0,,-1,100,-1,100,-1,100,-1,100,-1,100,70,99
wildfire_1_agi_loss,Burnt,tokens/agi,"You were too slow, and got burnt by the flames",LOSE,0,-25,,-1,100,-1,100,0,20,-1,100,-1,100,-1,100
wildfire_2_agi_loss,Burnt,tokens/agi,"You were too slow, and got burnt by the flames",LOSE,0,-40,,-1,100,-1,100,0,25,-1,100,-1,100,-1,100
wildfire_3_agi_loss,Burnt,tokens/agi,"You were too slow, and got burnt by the flames",LOSE,0,-55,,-1,100,-1,100,0,30,-1,100,-1,100,-1,100
wildfire_1_turn_win,Survive!,tokens/agi,You escape the flames! Phew.,WIN,0,20,,5,99,-1,100,-1,100,-1,100,-1,100,-1,100
